 Student ID , Math Grade , Science Grade , History Grade , English Grade , Sport Grade , Major Recommendation 
1,90.00,85.00,75.00,88.00,92.00, Engineering         
2,78.00,92.00,80.00,85.00,90.00, Medicine            
3,85.00,70.00,88.00,92.00,78.00, History             
4,95.00,88.00,76.00,90.00,85.00, Engineering         
5,82.00,94.00,89.00,86.00,91.00, Medicine            
6,70.00,75.00,68.00,78.00,80.00, Undecided           
7,88.00,92.00,85.00,89.00,88.00, Science             
8,75.00,82.00,78.00,80.00,85.00, Arts                
9,92.00,78.00,90.00,88.00,89.00, Engineering         
10,68.00,72.00,65.00,70.00,75.00, Undecided           
11,85.00,90.00,82.00,88.00,92.00, Medicine            
12,92.00,88.00,78.00,85.00,80.00, Engineering         
13,78.00,82.00,75.00,76.00,70.00, Arts                
14,88.00,94.00,89.00,90.00,88.00, Science             
15,70.00,75.00,68.00,72.00,78.00, Undecided           
16,95.00,92.00,85.00,88.00,91.00, Engineering         
17,82.00,78.00,90.00,86.00,85.00, Medicine            
18,75.00,88.00,76.00,80.00,78.00, Engineering         
19,92.00,70.00,88.00,92.00,90.00, History             
20,68.00,94.00,89.00,75.00,80.00, Undecided           
21,88.00,75.00,78.00,85.00,82.00, Arts                
22,85.00,92.00,82.00,88.00,89.00, Science             
23,70.00,82.00,75.00,76.00,70.00, Undecided           
24,95.00,94.00,85.00,90.00,88.00, Medicine            
25,78.00,75.00,76.00,88.00,92.00, Engineering         
26,88.00,90.00,88.00,85.00,80.00, Medicine            
27,75.00,78.00,75.00,80.00,78.00, Arts                
28,92.00,94.00,89.00,92.00,85.00, Science             
29,68.00,75.00,68.00,70.00,75.00, Undecided           
30,85.00,88.00,76.00,88.00,91.00, Engineering         
31,95.00,82.00,75.00,86.00,90.00, Medicine            
32,82.00,92.00,85.00,85.00,78.00, Engineering         
33,70.00,88.00,90.00,78.00,80.00, Medicine            
34,88.00,70.00,78.00,90.00,92.00, History             
35,75.00,94.00,89.00,76.00,85.00, Undecided           
36,92.00,75.00,68.00,88.00,89.00, Arts                
37,68.00,92.00,82.00,70.00,70.00, Science             
38,85.00,78.00,75.00,85.00,82.00, Arts                
39,95.00,94.00,85.00,90.00,88.00, Engineering         
40,78.00,75.00,76.00,88.00,92.00, Medicine            
41,88.00,90.00,88.00,85.00,80.00, Medicine            
42,75.00,78.00,75.00,80.00,78.00, Undecided           
43,92.00,94.00,89.00,92.00,85.00, Science             
44,68.00,75.00,68.00,70.00,75.00, Undecided           
45,85.00,88.00,76.00,88.00,91.00, Engineering         
46,95.00,82.00,75.00,86.00,90.00, Medicine            
47,82.00,92.00,85.00,85.00,78.00, Engineering         
48,70.00,88.00,90.00,78.00,80.00, Medicine            
49,88.00,70.00,78.00,90.00,92.00, History             
50,75.00,94.00,89.00,76.00,85.00, Undecided           
51,92.00,75.00,68.00,88.00,89.00, Arts                
52,68.00,92.00,82.00,70.00,70.00, Science             
53,85.00,78.00,75.00,85.00,82.00, Arts                
54,95.00,94.00,85.00,90.00,88.00, Engineering         
55,78.00,75.00,76.00,88.00,92.00, Medicine            
56,88.00,90.00,88.00,85.00,80.00, Medicine            
57,75.00,78.00,75.00,80.00,78.00, Undecided           
58,92.00,94.00,89.00,92.00,85.00, Science             
59,68.00,75.00,68.00,70.00,75.00, Undecided           
60,85.00,88.00,76.00,88.00,91.00, Engineering         
61,95.00,82.00,75.00,86.00,90.00, Medicine            
62,82.00,92.00,85.00,85.00,78.00, Engineering         
63,70.00,88.00,90.00,78.00,80.00, Medicine            
64,88.00,70.00,78.00,90.00,92.00, History             
65,75.00,94.00,89.00,76.00,85.00, Undecided           
66,92.00,75.00,68.00,88.00,89.00, Arts                
67,68.00,92.00,82.00,70.00,70.00, Science             
68,85.00,78.00,75.00,85.00,82.00, Arts                
69,95.00,94.00,85.00,90.00,88.00, Engineering         
70,78.00,75.00,76.00,88.00,92.00, Medicine            
71,88.00,90.00,88.00,85.00,80.00, Medicine            
72,75.00,78.00,75.00,80.00,78.00, Undecided           
73,92.00,94.00,89.00,92.00,85.00, Science             
74,68.00,75.00,68.00,70.00,75.00, Undecided           
75,85.00,88.00,76.00,88.00,91.00, Engineering         
76,95.00,82.00,75.00,86.00,90.00, Medicine            
77,82.00,92.00,85.00,85.00,78.00, Engineering         
78,70.00,88.00,90.00,78.00,80.00, Medicine            
79,88.00,70.00,78.00,90.00,92.00, History             
80,75.00,94.00,89.00,76.00,85.00, Undecided           
81,92.00,75.00,68.00,88.00,89.00, Arts                
82,68.00,92.00,82.00,70.00,70.00, Science             
83,85.00,78.00,75.00,85.00,82.00, Arts                
84,95.00,94.00,85.00,90.00,88.00, Engineering         
85,78.00,75.00,76.00,88.00,92.00, Medicine            
86,88.00,90.00,88.00,85.00,80.00, Medicine            
87,75.00,78.00,75.00,80.00,78.00, Undecided           
88,92.00,94.00,89.00,92.00,85.00, Science             
89,68.00,75.00,68.00,70.00,75.00, Undecided           
90,85.00,88.00,76.00,88.00,91.00, Engineering         
91,95.00,82.00,75.00,86.00,90.00, Medicine            
92,82.00,92.00,85.00,85.00,78.00, Engineering         
93,70.00,88.00,90.00,78.00,80.00, Medicine            
94,88.00,70.00,78.00,90.00,92.00, History             
95,75.00,94.00,89.00,76.00,85.00, Undecided           
96,92.00,75.00,68.00,88.00,89.00, Arts                
97,68.00,92.00,82.00,70.00,70.00, Science             
98,85.00,78.00,75.00,85.00,82.00, Arts                
99,95.00,94.00,85.00,90.00,88.00, Engineering         
100,78.00,75.00,76.00,88.00,92.00, Medicine            
101,85.00,88.00,76.00,88.00,91.00, Engineering         
102,95.00,82.00,75.00,86.00,90.00, Medicine            
103,82.00,92.00,85.00,85.00,78.00, Engineering         
104,70.00,88.00,90.00,78.00,80.00, Medicine            
105,88.00,70.00,78.00,90.00,92.00, History             
106,75.00,94.00,89.00,76.00,85.00, Undecided           
107,92.00,75.00,68.00,88.00,89.00, Arts                
108,68.00,92.00,82.00,70.00,70.00, Science             
109,85.00,78.00,75.00,85.00,82.00, Arts                
110,95.00,94.00,85.00,90.00,88.00, Engineering         
111,78.00,75.00,76.00,88.00,92.00, Medicine            
112,88.00,90.00,88.00,85.00,80.00, Medicine            
113,75.00,78.00,75.00,80.00,78.00, Undecided           
114,92.00,94.00,89.00,92.00,85.00, Science             
115,68.00,75.00,68.00,70.00,75.00, Undecided           
116,85.00,88.00,76.00,88.00,91.00, Engineering         
117,95.00,82.00,75.00,86.00,90.00, Medicine            
118,82.00,92.00,85.00,85.00,78.00, Engineering         
119,70.00,88.00,90.00,78.00,80.00, Medicine            
120,88.00,70.00,78.00,90.00,92.00, History             
121,75.00,94.00,89.00,76.00,85.00, Undecided           
122,92.00,75.00,68.00,88.00,89.00, Arts                
123,68.00,92.00,82.00,70.00,70.00, Science             
124,85.00,78.00,75.00,85.00,82.00, Arts                
125,95.00,94.00,85.00,90.00,88.00, Engineering         
126,78.00,75.00,76.00,88.00,92.00, Medicine            
127,88.00,90.00,88.00,85.00,80.00, Medicine            
128,75.00,78.00,75.00,80.00,78.00, Undecided           
129,92.00,94.00,89.00,92.00,85.00, Science             
130,68.00,75.00,68.00,70.00,75.00, Undecided           
131,85.00,88.00,76.00,88.00,91.00, Engineering         
132,95.00,82.00,75.00,86.00,90.00, Medicine            
133,82.00,92.00,85.00,85.00,78.00, Engineering         
134,70.00,88.00,90.00,78.00,80.00, Medicine            
135,88.00,70.00,78.00,90.00,92.00, History             
136,75.00,94.00,89.00,76.00,85.00, Undecided           
137,92.00,75.00,68.00,88.00,89.00, Arts                
138,68.00,92.00,82.00,70.00,70.00, Science             
139,85.00,78.00,75.00,85.00,82.00, Arts                
140,95.00,94.00,85.00,90.00,88.00, Engineering         
141,78.00,75.00,76.00,88.00,92.00, Medicine            
142,88.00,90.00,88.00,85.00,80.00, Medicine            
143,75.00,78.00,75.00,80.00,78.00, Undecided           
144,92.00,94.00,89.00,92.00,85.00, Science             
145,68.00,75.00,68.00,70.00,75.00, Undecided           
146,85.00,88.00,76.00,88.00,91.00, Engineering         
147,95.00,82.00,75.00,86.00,90.00, Medicine            
148,82.00,92.00,85.00,85.00,78.00, Engineering         
149,70.00,88.00,90.00,78.00,80.00, Medicine            
150,88.00,70.00,78.00,90.00,92.00, History             
151,75.00,94.00,89.00,76.00,85.00, Undecided           
152,92.00,75.00,68.00,88.00,89.00, Arts                
153,68.00,92.00,82.00,70.00,70.00, Science             
154,85.00,78.00,75.00,85.00,82.00, Arts                
155,95.00,94.00,85.00,90.00,88.00, Engineering         
156,78.00,75.00,76.00,88.00,92.00, Medicine            
157,88.00,90.00,88.00,85.00,80.00, Medicine            
158,75.00,78.00,75.00,80.00,78.00, Undecided           
159,92.00,94.00,89.00,92.00,85.00, Science             
160,68.00,75.00,68.00,70.00,75.00, Undecided           
161,85.00,88.00,76.00,88.00,91.00, Engineering         
162,95.00,82.00,75.00,86.00,90.00, Medicine            
163,82.00,92.00,85.00,85.00,78.00, Engineering         
164,70.00,88.00,90.00,78.00,80.00, Medicine            
165,88.00,70.00,78.00,90.00,92.00, History             
166,75.00,94.00,89.00,76.00,85.00, Undecided           
167,92.00,75.00,68.00,88.00,89.00, Arts                
168,68.00,92.00,82.00,70.00,70.00, Science             
169,85.00,78.00,75.00,85.00,82.00, Arts                
170,95.00,94.00,85.00,90.00,88.00, Engineering         
171,78.00,75.00,76.00,88.00,92.00, Medicine            
172,88.00,90.00,88.00,85.00,80.00, Medicine            
173,75.00,78.00,75.00,80.00,78.00, Undecided           
174,92.00,94.00,89.00,92.00,85.00, Science             
175,68.00,75.00,68.00,70.00,75.00, Undecided           
