Student ID,Math Grade,Physics Grade,Biology Grade,Chemistry Grade,English Grade,History Grade,Economy Grade,Sociology Grade
1,57,15,45,18,72,69,97,11
2,10,10,9,82,36,3,98,19
3,67,39,54,6,49,55,94,7
4,31,3,61,24,63,45,25,68
5,40,93,39,59,38,38,86,10
6,92,39,44,43,16,90,51,92
7,5,96,77,73,17,81,100,15
8,83,47,76,11,80,85,24,76
9,81,47,5,92,75,63,81,18
10,98,6,12,88,83,25,10,41
11,94,6,16,84,30,65,24,11
12,62,83,17,59,90,6,99,39
13,50,53,51,90,55,42,46,35
14,1,45,13,97,84,88,56,18
15,8,81,2,57,83,63,47,15
16,29,39,68,6,68,89,10,84
17,3,51,94,48,16,11,82,52
18,85,94,6,7,89,99,61,33
19,24,82,18,38,60,62,71,56
20,56,16,46,7,9,75,24,20
21,70,74,72,34,67,55,97,67
22,61,8,82,19,32,84,29,27
23,54,97,62,16,87,8,44,96
24,65,99,95,26,4,76,56,11
25,90,15,44,47,6,73,54,52
26,67,59,98,24,98,74,52,33
27,40,47,79,61,28,46,98,9
28,34,11,71,84,84,85,76,79
29,97,54,33,57,24,90,40,96
30,98,15,98,10,24,70,94,54
31,24,7,86,39,73,58,63,81
32,84,31,28,72,29,16,47,50
33,85,67,19,23,87,55,31,59
34,10,19,56,87,5,32,30,80
35,89,59,87,36,40,60,8,22
36,67,59,59,43,90,5,32,37
37,70,54,38,28,58,57,65,79
38,18,20,56,54,94,88,99,67
39,57,49,57,21,20,100,73,56
40,81,5,97,0,83,9,22,43
41,68,88,26,7,64,97,3,33
42,33,92,14,33,8,12,50,52
43,43,74,41,92,62,46,28,19
44,36,30,48,41,99,13,63,100
45,67,79,65,56,14,12,66,13
46,46,51,31,74,83,39,40,75
47,70,46,96,84,59,94,68,19
48,33,47,91,30,16,9,1,70
49,35,87,85,47,7,24,88,85
50,8,96,80,39,56,3,45,17
51,23,89,70,70,25,98,80,8
52,56,9,33,0,59,37,65,76
53,60,97,59,7,82,55,41,92
54,89,1,30,67,95,24,65,94
55,31,4,51,61,34,34,40,87
56,1,71,69,77,20,55,34,34
57,42,79,45,38,11,46,57,96
58,32,1,76,63,70,37,34,73
59,5,5,75,24,25,93,4,90
60,15,95,60,1,26,19,53,88
61,0,38,26,58,76,45,8,72
62,69,55,51,67,70,61,20,31
63,26,33,91,94,7,86,72,18
64,46,72,3,79,47,49,50,65
65,46,74,60,99,21,27,100,10
66,67,18,94,61,42,31,87,88
67,78,36,26,11,9,96,7,73
68,72,30,11,41,84,4,24,37
69,74,34,68,57,58,17,51,100
70,53,47,25,92,52,55,68,29
71,42,26,21,5,100,58,97,72
72,56,33,36,81,65,14,79,26
73,36,59,53,96,0,13,14,75
74,63,26,64,87,19,15,63,84
75,93,24,59,4,13,54,34,52
76,38,67,58,98,73,12,2,25
77,35,81,67,76,5,69,73,14
78,48,85,2,23,63,73,42,83
79,68,32,15,60,99,48,40,45
80,2,82,96,33,16,69,15,96
81,76,64,98,9,23,26,79,33
82,14,76,91,35,76,36,58,100
83,53,38,61,7,89,41,55,64
84,71,92,14,96,96,87,37,100
85,67,27,66,16,30,76,87,81
86,35,81,0,1,9,20,86,99
87,62,44,94,82,16,71,17,53
88,33,20,74,20,3,30,34,86
89,20,64,75,6,70,82,23,71
90,42,18,70,76,62,12,24,89
91,44,25,32,44,47,73,58,27
92,51,67,24,51,39,12,8,68
93,58,96,68,64,44,45,95,77
94,89,53,58,88,59,91,25,4
95,60,37,28,75,92,99,45,24
96,93,90,36,83,44,95,40,49
97,31,68,89,25,80,15,96,62
98,13,21,49,99,25,51,68,14
99,33,43,62,1,63,29,28,17
100,67,27,61,31,100,74,49,29
101,90,70,43,77,77,78,36,34
102,4,9,66,55,79,100,18,35
103,2,94,4,33,74,11,20,52
104,57,31,15,24,21,96,17,11
105,7,55,6,86,6,24,29,41
106,16,50,28,38,82,35,12,5
107,89,43,50,1,91,88,19,27
108,46,66,54,10,12,41,67,38
109,99,50,99,16,26,95,26,23
110,39,96,40,57,49,90,11,55
111,23,73,84,56,39,22,44,21
112,53,26,15,41,80,6,41,63
113,64,7,18,22,33,7,3,6
114,33,25,90,45,66,68,26,68
115,29,79,74,84,81,75,56,91
116,29,56,92,12,69,43,95,11
117,88,43,25,39,34,26,13,95
118,42,11,44,60,93,46,89,4
119,36,54,90,58,78,9,40,10
120,95,94,97,92,31,8,64,40
121,18,21,55,97,63,45,89,7
122,50,90,0,15,50,51,90,47
123,53,55,100,73,98,26,99,80
124,64,71,74,73,87,44,28,12
125,2,14,68,75,72,57,79,65
126,52,94,61,87,93,20,16,36
127,45,100,91,81,76,12,41,86
128,23,55,2,38,55,61,58,95
129,72,45,96,10,46,93,71,36
130,52,58,13,34,91,81,32,69
131,71,31,51,89,6,58,0,59
132,4,79,38,94,2,11,64,0
133,28,71,62,65,4,85,42,86
134,46,63,7,2,7,41,66,15
135,53,32,15,89,29,99,8,36
136,72,55,44,35,86,28,17,1
137,14,24,32,51,6,63,88,47
138,98,4,12,99,84,20,54,27
139,68,60,22,40,19,32,85,65
140,6,27,98,6,48,89,65,64
141,98,84,29,74,85,1,42,44
142,15,96,38,12,56,39,75,13
143,31,89,27,83,86,51,99,29
144,80,38,48,55,35,30,63,63
145,40,63,9,90,24,66,18,77
146,81,58,91,8,40,62,56,55
147,94,63,48,27,15,38,86,45
148,19,99,96,96,11,28,80,54
149,67,68,98,39,25,31,96,37
150,41,24,17,73,29,98,50,4
151,80,49,6,28,42,59,74,67
152,20,50,55,11,82,69,64,11
153,62,69,99,15,0,28,78,57
154,73,53,100,63,60,66,95,29
155,100,54,46,64,63,68,55,66
156,74,57,76,38,20,55,79,76
157,6,61,90,79,21,94,84,82
158,65,98,60,80,68,29,40,97
159,40,91,83,78,52,53,54,13
160,64,51,39,16,24,28,25,15
161,21,68,97,1,71,98,4,45
162,37,36,26,83,60,73,75,61
163,63,36,44,10,17,80,71,30
164,41,67,14,57,85,27,21,70
165,38,59,49,52,1,88,19,88
166,94,94,15,52,89,54,74,2
167,64,27,0,31,61,80,35,41
168,77,91,29,75,74,26,57,81
169,45,93,41,59,31,55,57,5
170,86,71,26,4,63,53,32,39
171,4,12,47,93,9,69,61,97
172,18,64,23,48,15,29,50,60
173,91,79,51,27,63,2,91,15
174,53,39,0,44,93,57,13,48
175,3,46,73,87,13,27,9,74
176,55,26,84,70,55,73,69,24
177,78,93,67,76,38,29,6,77
178,85,9,48,87,14,35,55,56
179,66,15,44,22,62,91,1,25
180,5,31,96,56,68,2,0,96
181,57,81,88,93,8,80,11,40
182,10,56,73,0,42,93,32,1
183,38,37,99,38,54,79,79,88
184,86,99,81,14,37,95,18,3
185,92,72,45,57,4,1,66,72
186,39,98,72,3,29,53,92,94
187,51,23,5,70,91,0,59,11
188,62,27,27,65,7,0,83,18
189,86,72,78,11,34,94,69,4
190,36,75,94,67,7,33,39,31
191,89,18,59,65,8,78,80,39
192,78,51,32,82,44,54,26,75
193,3,8,40,22,7,83,87,10
194,99,66,16,75,94,73,72,64
195,62,86,20,90,97,25,12,61
196,52,92,63,1,48,83,22,0
197,47,66,76,94,15,34,95,14
198,43,53,9,53,63,68,65,47
199,38,97,86,77,20,63,67,100
200,60,86,72,75,38,91,48,16
201,9,1,14,75,92,52,32,95
202,89,46,54,18,67,42,0,51
203,60,52,59,46,29,97,90,29
204,67,29,99,24,50,24,99,36
205,89,100,39,78,90,94,26,27
206,22,38,81,76,35,44,77,94
207,72,9,47,4,45,14,94,50
208,62,10,90,53,74,96,2,31
209,66,67,56,70,6,45,77,81
210,84,65,92,49,42,12,14,74
211,3,82,29,28,96,96,83,38
212,2,47,28,61,17,63,82,70
213,69,36,30,3,29,71,86,39
214,100,31,10,22,48,15,60,46
215,76,57,17,28,45,79,12,46
216,82,12,79,86,35,70,21,18
